
 Static analysis of a table 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       2360 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
2.700000e+02  1.700000e+02  -1.577460e+02      1.121496e+01   -2.634177e+01   -2.825283e+03    3.367340e+01    2.772153e+01    3.719260e+02
2.700000e+02  1.700000e+02  -1.500000e+02      1.974960e+00   -1.943621e+01   -2.738844e+03    2.257786e+01    1.343348e+01    2.829898e+02
2.700000e+02  1.700000e+02  -1.422540e+02     -3.101093e+00   -1.073173e+01   -2.650616e+03    1.401715e+01   -6.154623e+00    3.858417e+02
2.700000e+02  1.622540e+02  -1.577460e+02      2.051442e+01   -7.975296e+00   -2.918169e+03    5.534619e+01    5.685927e+01    3.316379e+02
2.700000e+02  1.622540e+02  -1.500000e+02      4.869389e+00   -1.523016e+01   -2.824119e+03    4.129494e+01    3.038107e+01    2.310795e+02
2.700000e+02  1.622540e+02  -1.422540e+02      4.721519e-01   -1.765017e+01   -2.725245e+03    3.447335e+01   -1.397172e+00    3.194520e+02
2.777460e+02  1.777460e+02  -1.577460e+02     -1.002012e+02   -8.864621e+01   -4.751799e+03    3.740978e+01   -1.850499e+02    5.429059e+02
2.777460e+02  1.777460e+02  -1.500000e+02     -4.070033e+01   -3.534987e+01   -4.138523e+03    2.829237e+01   -2.148333e+02    4.836287e+02
2.777460e+02  1.777460e+02  -1.422540e+02      8.838391e+00    2.775859e-01   -3.533536e+03    1.499102e+01   -2.470596e+02    6.189966e+02
2.777460e+02  1.700000e+02  -1.577460e+02     -7.670874e+01   -1.678426e+02   -4.893946e+03    3.162805e+01   -2.080255e+02    3.492175e+02
2.777460e+02  1.700000e+02  -1.500000e+02     -4.594348e+01   -1.286184e+02   -4.287161e+03    2.084311e+01   -2.651784e+02    2.582530e+02
2.777460e+02  1.700000e+02  -1.422540e+02     -1.805650e+01   -1.040272e+02   -3.685629e+03    1.056905e+01   -3.247742e+02    3.590765e+02
2.777460e+02  1.622540e+02  -1.577460e+02     -5.161092e+01   -2.188715e+02   -4.943807e+03    5.932410e+01   -2.296533e+02    3.115535e+02
2.777460e+02  1.622540e+02  -1.500000e+02     -2.884757e+01   -1.848337e+02   -4.334627e+03    4.263404e+01   -3.141757e+02    2.087758e+02
2.777460e+02  1.622540e+02  -1.422540e+02     -1.878664e+00   -1.623929e+02   -3.727664e+03    3.114967e+01   -4.011410e+02    2.949290e+02
2.622540e+02  1.777460e+02  -1.777460e+02     -4.115503e+02   -5.096287e+01    3.664552e+02   -7.882573e+00    7.272606e+01    3.534557e+02
2.622540e+02  1.777460e+02  -1.700000e+02     -1.474766e+02    3.166642e+01    6.436734e+01    2.949902e+01    1.008861e+02    3.181611e+02
2.622540e+02  1.777460e+02  -1.622540e+02      8.195246e+01    8.839344e+01   -2.558846e+02    4.719573e+01    1.445817e+02    5.060384e+02
2.622540e+02  1.700000e+02  -1.777460e+02     -4.838571e+02   -1.617166e+00    2.133971e+02    2.523841e+01    2.328228e+02    2.908752e+02
2.622540e+02  1.700000e+02  -1.700000e+02     -1.849073e+02    9.269731e+01   -1.151145e+02    2.777383e+01    2.283704e+02    1.949281e+02
2.622540e+02  1.700000e+02  -1.622540e+02      7.904122e+01    1.609567e+02   -4.619431e+02    2.991915e+01    2.394534e+02    3.193560e+02
2.622540e+02  1.622540e+02  -1.777460e+02     -5.005008e+02    1.028541e+02    1.884278e+02    1.772954e+02    3.894005e+02    3.238652e+02
2.622540e+02  1.622540e+02  -1.700000e+02     -1.900086e+02    1.988536e+02   -1.765079e+02    1.082211e+02    3.523356e+02    2.002586e+02
2.622540e+02  1.622540e+02  -1.622540e+02      8.512542e+01    2.686450e+02   -5.599134e+02    5.805148e+01    3.308061e+02    2.942300e+02
2.700000e+02  1.777460e+02  -1.777460e+02     -2.350903e+00    1.005507e+02   -3.029016e+03    1.473448e+00    1.583695e+01    4.307457e+02
2.700000e+02  1.777460e+02  -1.700000e+02      3.825303e+01    1.053554e+02   -2.841245e+03    3.471704e+01   -1.367537e+01    3.862494e+02
2.700000e+02  1.777460e+02  -1.622540e+02      1.527007e+01    1.672615e+01   -2.700581e+03    4.837766e+01   -2.485538e+01    5.649249e+02
2.700000e+02  1.700000e+02  -1.777460e+02     -9.699868e+01   -1.992863e+02   -3.292896e+03    3.207357e+01    1.914192e+02    3.645055e+02
2.700000e+02  1.700000e+02  -1.700000e+02     -2.413174e+01   -8.127485e+01   -3.109149e+03    3.457505e+01    1.155962e+02    2.669744e+02
2.700000e+02  1.700000e+02  -1.622540e+02     -1.520837e+01   -5.685029e+01   -2.972661e+03    3.678835e+01    5.810547e+01    3.898182e+02
2.700000e+02  1.622540e+02  -1.777460e+02     -8.649377e+01   -3.945082e+02   -3.313213e+03    1.816097e+02    3.267188e+02    3.871689e+02
2.700000e+02  1.622540e+02  -1.700000e+02     -4.697698e+00   -1.732903e+02   -3.143488e+03    1.166055e+02    2.045851e+02    2.695959e+02
2.700000e+02  1.622540e+02  -1.622540e+02      1.279812e+01   -4.581213e+01   -3.021176e+03    7.060794e+01    1.007837e+02    3.696010e+02
2.777460e+02  1.777460e+02  -1.777460e+02      4.087844e+02    2.585042e+02   -6.424473e+03   -3.365538e+01   -2.322075e+01    3.745435e+02
2.777460e+02  1.777460e+02  -1.700000e+02      2.297627e+02    1.944541e+02   -5.743000e+03    1.075397e+01   -1.181251e+02    3.208455e+02
2.777460e+02  1.777460e+02  -1.622540e+02     -4.178814e+01   -3.056182e+01   -5.137576e+03    3.568225e+01   -1.919002e+02    4.903192e+02
2.777460e+02  1.700000e+02  -1.777460e+02      3.033751e+02   -3.789360e+02   -6.772158e+03   -5.576111e+00    1.652842e+02    2.893397e+02
2.777460e+02  1.700000e+02  -1.700000e+02      1.540033e+02   -2.282579e+02   -6.072307e+03    1.219519e+01    1.037100e+01    1.902246e+02
2.777460e+02  1.700000e+02  -1.622540e+02     -8.825435e+01   -2.386985e+02   -5.448658e+03    2.978021e+01   -1.234131e+02    3.114843e+02
2.777460e+02  1.622540e+02  -1.777460e+02      3.526080e+02   -8.622717e+02   -6.760803e+03    1.414392e+02    2.767430e+02    2.863727e+02
2.777460e+02  1.622540e+02  -1.700000e+02      2.095521e+02   -5.068656e+02   -6.052575e+03    9.580887e+01    6.182093e+01    1.748334e+02
2.777460e+02  1.622540e+02  -1.622540e+02     -2.674616e+01   -3.127311e+02   -5.420701e+03    6.928707e+01   -1.319720e+02    2.808721e+02
2.777460e+02  1.777460e+02  -1.977460e+02     -3.247200e+03   -3.297570e+03   -9.429421e+03    1.147890e+02    1.762455e+03    4.236321e+02
2.700000e+02  1.777460e+02  -1.977460e+02     -1.507216e+03   -1.641869e+03   -4.727907e+03    1.076489e+02    1.008604e+03   -1.707744e+02
2.622540e+02  1.777460e+02  -1.977460e+02      2.407540e+02    2.215606e+01   -8.099586e+00    9.499333e+01    2.615643e+02   -5.442146e+02
2.777460e+02  1.700000e+02  -1.977460e+02     -2.976787e+03   -3.070256e+03   -8.731819e+03    5.994584e+01    1.203178e+03    7.457052e+02
2.700000e+02  1.700000e+02  -1.977460e+02     -1.199538e+03   -1.337041e+03   -3.935806e+03    5.322441e+01    7.649823e+02    1.666173e+02
2.622540e+02  1.700000e+02  -1.977460e+02      5.778990e+02    3.967028e+02    8.603080e+02    4.098757e+01    3.330150e+02   -1.725506e+02
2.777460e+02  1.622540e+02  -1.977460e+02     -2.819057e+03   -2.956123e+03   -8.298805e+03    1.971265e+01    7.272901e+02    9.161225e+02
2.700000e+02  1.622540e+02  -1.977460e+02     -1.008933e+03   -1.149782e+03   -3.418534e+03    1.340993e+01    5.545428e+02    3.514977e+02
2.622540e+02  1.622540e+02  -1.977460e+02      7.935831e+02    6.492908e+02    1.443647e+03    1.591785e+00    3.874406e+02    4.574669e+01
2.777460e+02  1.777460e+02  -1.900000e+02     -6.535100e+02   -8.223385e+02   -7.830767e+03    2.760084e+02    8.092339e+02    2.546065e+02
2.700000e+02  1.777460e+02  -1.900000e+02     -1.610750e+01   -3.292332e+02   -3.726889e+03    2.665297e+02    4.792668e+02    6.807304e+00
2.622540e+02  1.777460e+02  -1.900000e+02      6.301553e+02    1.742387e+02    3.961566e+02    2.325820e+02    1.613091e+02   -2.002552e+01
2.777460e+02  1.700000e+02  -1.900000e+02     -5.664233e+02   -9.708604e+02   -7.479919e+03    1.475114e+02    6.351016e+02    4.833878e+02
2.700000e+02  1.700000e+02  -1.900000e+02      8.795800e+01   -2.822041e+02   -3.302931e+03    1.398903e+02    4.458464e+02    2.217150e+02
2.622540e+02  1.700000e+02  -1.900000e+02      7.434035e+02    4.090227e+02    8.750339e+02    1.078001e+02    2.680171e+02    1.999622e+02
2.777460e+02  1.622540e+02  -1.900000e+02     -5.890262e+02   -1.231281e+03   -7.392377e+03    8.383139e+01    5.443583e+02    5.634390e+02
2.700000e+02  1.622540e+02  -1.900000e+02      7.794540e+01   -3.514618e+02   -3.152518e+03    7.806785e+01    4.456078e+02    2.870371e+02
2.622540e+02  1.622540e+02  -1.900000e+02      7.381850e+02    5.231312e+02    1.070126e+03    4.783523e+01    3.576999e+02    2.695089e+02
2.777460e+02  1.777460e+02  -1.822540e+02      2.448545e+02    4.220634e+01   -7.223916e+03    7.587520e+01   -7.513860e+01    5.407453e+01
2.700000e+02  1.777460e+02  -1.822540e+02      4.647906e+01   -4.740543e+00   -3.450870e+03    9.844772e+01    3.828364e+01    1.528827e+02
2.622540e+02  1.777460e+02  -1.822540e+02     -1.421610e+02   -3.927896e+01    3.422175e+02    7.759749e+01    1.689126e+02    4.726573e+02
2.777460e+02  1.700000e+02  -1.822540e+02      2.689781e+02   -4.305668e+02   -7.168239e+03    5.159379e+01    1.358738e+02    2.090691e+02
2.700000e+02  1.700000e+02  -1.822540e+02      6.729663e+01   -1.639261e+02   -3.343471e+03    7.746272e+01    2.150641e+02    2.648114e+02
2.622540e+02  1.700000e+02  -1.822540e+02     -1.324456e+02    1.073268e+02    4.831489e+02    5.990891e+01    3.108778e+02    5.604737e+02
2.777460e+02  1.622540e+02  -1.822540e+02      1.864064e+02   -1.013955e+03   -7.374584e+03    1.423364e+02    4.302751e+02    2.182593e+02
2.700000e+02  1.622540e+02  -1.822540e+02     -2.296974e+01   -4.381154e+02   -3.508333e+03    1.715018e+02    4.250265e+02    2.300802e+02
2.622540e+02  1.622540e+02  -1.822540e+02     -2.382028e+02    1.345403e+02    3.415785e+02    1.572444e+02    4.358179e+02    5.007749e+02
2.254033e+00  1.777460e+02  -5.774597e+01     -1.880316e+01    1.516949e+01    3.443292e+03    2.998842e+01   -1.317735e+02   -4.838813e+02
2.254033e+00  1.777460e+02  -5.000000e+01      2.820028e+01    9.617828e+00    4.038728e+03    5.520249e+01   -8.502531e+01   -3.080888e+02
2.254033e+00  1.777460e+02  -4.225403e+01      9.760443e+01    3.135168e+01    4.649069e+03    7.866606e+01   -3.089689e+01   -3.254056e+02
2.254033e+00  1.700000e+02  -5.774597e+01      1.203713e+01    1.836628e+02    3.470414e+03    2.118727e+01   -1.310635e+02   -3.282953e+02
2.254033e+00  1.700000e+02  -5.000000e+01      4.561457e+01    2.018477e+02    4.049754e+03    3.848761e+01   -4.822102e+01   -2.120128e+02
2.254033e+00  1.700000e+02  -4.225403e+01      1.040438e+02    2.483686e+02    4.645050e+03    5.996157e+01    4.200172e+01   -2.834220e+02
2.254033e+00  1.622540e+02  -5.774597e+01     -2.401047e+01    2.872464e+02    3.348057e+03    6.505969e+01   -1.428893e+02   -2.929572e+02
2.254033e+00  1.622540e+02  -5.000000e+01      2.430968e+01    3.412401e+02    3.923374e+03    8.582487e+01   -2.395250e+01   -1.975790e+02
2.254033e+00  1.622540e+02  -4.225403e+01      9.993272e+01    4.246203e+02    4.515698e+03    1.166878e+02    1.023646e+02   -2.844748e+02
1.000000e+01  1.777460e+02  -5.774597e+01     -3.079548e+00    5.126165e-01   -1.809404e+03    4.027982e+01    8.023822e+00   -5.042794e+02
1.000000e+01  1.777460e+02  -5.000000e+01      1.163836e+01    9.205434e+00   -1.721465e+03    5.755978e+01    5.414980e+00   -3.358890e+02
1.000000e+01  1.777460e+02  -4.225403e+01      3.987079e+01    2.444932e+01   -1.627506e+03    7.238892e+01    4.768827e+00   -3.606078e+02
1.000000e+01  1.700000e+02  -5.774597e+01      3.246366e+00    8.465513e+00   -1.836399e+03    3.119506e+01    6.487244e+00   -3.551591e+02
1.000000e+01  1.700000e+02  -5.000000e+01     -4.941422e+00    8.965552e+00   -1.762892e+03    3.911780e+01    7.291101e+00   -2.473878e+02
1.000000e+01  1.700000e+02  -4.225403e+01      2.836398e+00    1.706713e+01   -1.682316e+03    5.051384e+01    1.005765e+01   -3.273082e+02
1.000000e+01  1.622540e+02  -5.774597e+01      5.930102e-01    9.417240e+00   -1.877752e+03    7.478386e+01    3.793477e+00   -3.182385e+02
1.000000e+01  1.622540e+02  -5.000000e+01     -2.331754e+00    1.379681e+01   -1.806605e+03    8.472796e+01    8.010032e+00   -2.324806e+02
1.000000e+01  1.622540e+02  -4.225403e+01      1.316018e+01    2.682839e+01   -1.727338e+03    1.040695e+02    1.418928e+01   -3.289967e+02
1.774597e+01  1.777460e+02  -5.774597e+01     -2.171076e+00   -2.641406e+01   -7.099215e+03    3.523175e+01    1.297336e+02   -4.801814e+02
1.774597e+01  1.777460e+02  -5.000000e+01     -2.964578e+01   -2.659329e+01   -7.528679e+03    4.473137e+01    7.957727e+01   -3.191930e+02
1.774597e+01  1.777460e+02  -4.225403e+01     -5.249216e+01   -4.095590e+01   -7.961010e+03    5.107985e+01    2.596603e+01   -3.513138e+02
1.774597e+01  1.700000e+02  -5.774597e+01     -2.307376e+01   -1.817158e+02   -7.186659e+03    2.586337e+01    1.325552e+02   -3.376805e+02
1.774597e+01  1.700000e+02  -5.000000e+01     -8.293385e+01   -2.220171e+02   -7.628893e+03    2.456228e+01    5.312995e+01   -2.384204e+02
1.774597e+01  1.700000e+02  -4.225403e+01     -1.357145e+02   -2.754514e+02   -8.072943e+03    2.603418e+01   -2.975022e+01   -3.268519e+02
1.774597e+01  1.622540e+02  -5.774597e+01      4.952914e+00   -2.861101e+02   -7.153341e+03    6.916856e+01    1.455982e+02   -2.993311e+02
1.774597e+01  1.622540e+02  -5.000000e+01     -5.912385e+01   -3.544612e+02   -7.596272e+03    6.844534e+01    3.690401e+01   -2.231936e+02
1.774597e+01  1.622540e+02  -4.225403e+01     -1.136701e+02   -4.348948e+02   -8.039969e+03    7.641923e+01   -7.524509e+01   -3.293301e+02
2.254033e+00  1.777460e+02  -7.774597e+01      1.531590e+01    2.461509e+01    1.801435e+03    1.971132e+01   -2.100822e+02   -5.862541e+02
2.254033e+00  1.777460e+02  -7.000000e+01     -1.791335e+01    7.807660e+00    2.408279e+03    2.023102e+01   -1.785826e+02   -4.441210e+02
2.254033e+00  1.777460e+02  -6.225403e+01     -5.278562e+01   -8.437031e+00    3.014797e+03    2.171128e+01   -1.430004e+02   -5.115143e+02
2.254033e+00  1.700000e+02  -7.774597e+01      2.952312e+01    1.204985e+02    1.793185e+03    1.359592e+01   -2.718056e+02   -3.515238e+02
2.254033e+00  1.700000e+02  -7.000000e+01     -3.903874e+00    1.229023e+02    2.395117e+03    1.393968e+01   -2.207048e+02   -2.408689e+02
2.254033e+00  1.700000e+02  -6.225403e+01     -3.948720e+01    1.256489e+02    2.996505e+03    1.601011e+01   -1.655213e+02   -3.362820e+02
2.254033e+00  1.622540e+02  -7.774597e+01      1.538232e+01    1.870516e+02    1.715515e+03    3.847716e+01   -3.415073e+02   -2.938070e+02
2.254033e+00  1.622540e+02  -7.000000e+01     -2.408160e+01    2.061642e+02    2.310033e+03    4.666150e+01   -2.708053e+02   -1.953177e+02
2.254033e+00  1.622540e+02  -6.225403e+01     -6.621518e+01    2.253995e+02    2.903788e+03    5.733864e+01   -1.960206e+02   -2.994381e+02
1.000000e+01  1.777460e+02  -7.774597e+01     -4.301503e-02   -4.499981e-01   -2.018756e+03    2.321645e+01   -2.704823e+00   -6.226308e+02
1.000000e+01  1.777460e+02  -7.000000e+01     -2.801833e+00   -1.703615e+00   -1.942874e+03    2.755398e+01   -7.632897e-01   -4.794562e+02
1.000000e+01  1.777460e+02  -6.225403e+01     -8.352851e+00   -5.075911e+00   -1.868466e+03    3.299872e+01    1.802524e+00   -5.458081e+02
1.000000e+01  1.700000e+02  -7.774597e+01     -3.777417e-01    2.937368e+00   -2.052147e+03    1.708080e+01   -6.267764e+00   -3.879710e+02
1.000000e+01  1.700000e+02  -7.000000e+01      1.139380e+00    2.872231e+00   -1.976250e+03    2.131078e+01   -3.271456e+00   -2.761737e+02
1.000000e+01  1.700000e+02  -6.225403e+01     -6.490136e-01    4.684234e-01   -1.902045e+03    2.741409e+01    3.491330e-01   -3.704446e+02
1.000000e+01  1.622540e+02  -7.774597e+01     -9.163977e-02    5.963317e+00   -2.087364e+03    4.194179e+01   -9.792566e+00   -3.319929e+02
1.000000e+01  1.622540e+02  -7.000000e+01     -1.377667e-01    4.584152e+00   -2.013953e+03    5.408074e+01   -5.741484e+00   -2.322605e+02
1.000000e+01  1.622540e+02  -6.225403e+01     -4.002724e+00    6.463230e-01   -1.942455e+03    6.885914e+01   -1.066120e+00   -3.351378e+02
1.774597e+01  1.777460e+02  -7.774597e+01     -1.355677e+01   -2.461168e+01   -5.833700e+03    1.874117e+01    2.092477e+02   -5.878181e+02
1.774597e+01  1.777460e+02  -7.000000e+01      1.655477e+01   -4.711659e+00   -6.286380e+03    2.366483e+01    1.813838e+02   -4.436019e+02
1.774597e+01  1.777460e+02  -6.225403e+01      4.272493e+01    1.038827e+01   -6.741683e+03    2.984236e+01    1.506857e+02   -5.089123e+02
1.774597e+01  1.700000e+02  -7.774597e+01     -2.806229e+01   -1.133492e+02   -5.891366e+03    1.258528e+01    2.622453e+02   -3.499969e+02
1.774597e+01  1.700000e+02  -7.000000e+01      1.079887e+01   -1.102835e+02   -6.339103e+03    1.746977e+01    2.168896e+02   -2.370573e+02
1.774597e+01  1.700000e+02  -6.225403e+01      4.520534e+01   -1.122378e+02   -6.789683e+03    2.437426e+01    1.686999e+02   -3.301859e+02
1.774597e+01  1.622540e+02  -7.774597e+01     -1.297814e+01   -1.734793e+02   -5.883264e+03    3.742602e+01    3.232975e+02   -2.925259e+02
1.774597e+01  1.622540e+02  -7.000000e+01      2.879346e+01   -1.897504e+02   -6.328560e+03    5.028787e+01    2.604502e+02   -1.915503e+02
1.774597e+01  1.622540e+02  -6.225403e+01      6.559705e+01   -2.112615e+02   -6.776919e+03    6.593584e+01    1.947688e+02   -2.931846e+02
2.254033e+00  1.777460e+02  -9.774597e+01      1.387599e+01    1.896362e+01    1.478930e+02    8.224548e+00   -2.618896e+02   -6.448994e+02
2.254033e+00  1.777460e+02  -9.000000e+01     -3.937109e-01    3.674929e+00    7.480921e+02    1.317181e+01   -2.456994e+02   -5.205680e+02
2.254033e+00  1.777460e+02  -8.225403e+01     -1.454777e+01   -1.002281e+01    1.348803e+03    1.824202e+01   -2.273147e+02   -6.043171e+02
2.254033e+00  1.700000e+02  -9.774597e+01      2.305460e+01    6.452080e+01    1.266345e+02    5.507671e+00   -3.573218e+02   -3.639635e+02
2.254033e+00  1.700000e+02  -9.000000e+01      7.395669e+00    6.540445e+01    7.255628e+02    8.676697e+00   -3.288005e+02   -2.574506e+02
2.254033e+00  1.700000e+02  -8.225403e+01     -7.522025e+00    6.814716e+01    1.325271e+03    1.255732e+01   -2.980846e+02   -3.557769e+02
2.254033e+00  1.622540e+02  -9.774597e+01      1.367487e+01    9.109243e+01    6.064925e+01    1.628335e+01   -4.592811e+02   -2.938500e+02
2.254033e+00  1.622540e+02  -9.000000e+01     -2.207647e+00    1.086480e+02    6.588063e+02    2.429629e+01   -4.184286e+02   -1.937275e+02
2.254033e+00  1.622540e+02  -8.225403e+01     -1.672334e+01    1.283307e+02    1.258011e+03    3.360948e+01   -3.753815e+02   -2.952029e+02
1.000000e+01  1.777460e+02  -9.774597e+01     -6.858941e-01   -3.245125e-01   -2.195839e+03    1.023144e+01   -4.592095e+00   -6.774113e+02
1.000000e+01  1.777460e+02  -9.000000e+01      5.697017e-01    2.673727e-01   -2.127228e+03    1.547514e+01   -2.958893e+00   -5.530877e+02
1.000000e+01  1.777460e+02  -8.225403e+01      1.057965e+00    3.899305e-01   -2.058987e+03    2.066305e+01   -2.372423e+00   -6.368446e+02
1.000000e+01  1.700000e+02  -9.774597e+01      1.329138e-01    2.760543e+00   -2.233376e+03    7.365696e+00   -1.259316e+01   -3.975891e+02
1.000000e+01  1.700000e+02  -9.000000e+01      2.388858e-01    3.485230e+00   -2.162348e+03    1.087862e+01   -9.468219e+00   -2.911567e+02
1.000000e+01  1.700000e+02  -8.225403e+01      2.031188e-01    4.008702e+00   -2.091423e+03    1.492439e+01   -7.390013e+00   -3.895635e+02
1.000000e+01  1.622540e+02  -9.774597e+01     -4.645142e-01    4.002150e+00   -2.275642e+03    1.799251e+01   -2.049913e+01   -3.282562e+02
1.000000e+01  1.622540e+02  -9.000000e+01     -3.425245e-01    5.359200e+00   -2.201698e+03    2.639680e+01   -1.588245e+01   -2.282870e+02
1.000000e+01  1.622540e+02  -8.225403e+01      2.633197e-01    6.783145e+00   -2.127588e+03    3.592260e+01   -1.231251e+01   -3.299157e+02
1.774597e+01  1.777460e+02  -9.774597e+01     -1.505926e+01   -1.955361e+01   -4.539002e+03    8.674717e+00    2.508696e+02   -6.444474e+02
1.774597e+01  1.777460e+02  -9.000000e+01      1.150886e+00   -4.412888e+00   -5.002549e+03    1.269745e+01    2.381973e+02   -5.201315e+02
1.774597e+01  1.777460e+02  -8.225403e+01      1.571073e+01    8.198238e+00   -5.467349e+03    1.648565e+01    2.212370e+02   -6.038961e+02
1.774597e+01  1.700000e+02  -9.774597e+01     -2.297752e+01   -5.931795e+01   -4.593698e+03    5.660114e+00    3.306802e+02   -3.642214e+02
1.774597e+01  1.700000e+02  -9.000000e+01     -7.677392e+00   -6.008396e+01   -5.051141e+03    7.999517e+00    3.086602e+02   -2.578695e+02
1.774597e+01  1.700000e+02  -8.225403e+01      6.598027e+00   -6.311146e+01   -5.509569e+03    1.069303e+01    2.823522e+02   -3.563568e+02
1.774597e+01  1.622540e+02  -9.774597e+01     -1.516992e+01   -8.378364e+01   -4.613124e+03    1.613807e+01    4.172080e+02   -2.941517e+02
1.774597e+01  1.622540e+02  -9.000000e+01      3.858374e-01   -9.995682e+01   -5.063964e+03    2.341629e+01    3.858403e+02   -1.943357e+02
1.774597e+01  1.622540e+02  -8.225403e+01      1.554248e+01   -1.181234e+02   -5.515521e+03    3.163728e+01    3.501847e+02   -2.961177e+02
2.254033e+00  1.777460e+02  -1.177460e+02      9.404335e+00    1.086443e+01   -1.484196e+03   -1.980944e+00   -2.763457e+02   -6.579735e+02
2.254033e+00  1.777460e+02  -1.100000e+02     -3.881835e+00   -3.084395e-01   -8.890522e+02    1.572022e+00   -2.723353e+02   -5.508301e+02
2.254033e+00  1.777460e+02  -1.022540e+02     -1.835958e+01   -1.310592e+01   -2.947530e+02    5.563938e+00   -2.678713e+02   -6.515739e+02
2.254033e+00  1.700000e+02  -1.177460e+02      1.356421e+01    1.054078e+01   -1.535145e+03   -1.840277e+00   -3.810319e+02   -3.670752e+02
2.254033e+00  1.700000e+02  -1.100000e+02     -2.455652e+00    1.245163e+01   -9.380747e+02    9.039397e-01   -3.750201e+02   -2.637653e+02
2.254033e+00  1.700000e+02  -1.022540e+02     -1.901272e+01    1.301831e+01   -3.415692e+02    3.832394e+00   -3.685547e+02   -3.654408e+02
2.254033e+00  1.622540e+02  -1.177460e+02      1.278111e+01    6.717363e+00   -1.592816e+03   -3.499887e+00   -4.908436e+02   -2.947997e+02
2.254033e+00  1.622540e+02  -1.100000e+02     -4.691758e+00    2.226080e+01   -9.932713e+02    4.269650e+00   -4.828303e+02   -1.935039e+02
2.254033e+00  1.622540e+02  -1.022540e+02     -2.204746e+01    3.674051e+01   -3.940106e+02    1.196871e+01   -4.743634e+02   -2.942920e+02
1.000000e+01  1.777460e+02  -1.177460e+02     -1.768099e+00   -2.463872e+00   -2.356487e+03   -2.526470e+00   -7.348736e+00   -6.905335e+02
1.000000e+01  1.777460e+02  -1.100000e+02     -4.647574e-01   -6.396616e-01   -2.293574e+03    2.208979e+00   -5.202114e+00   -5.833494e+02
1.000000e+01  1.777460e+02  -1.022540e+02      2.907925e-02    4.514280e-01   -2.231123e+03    7.196416e+00   -5.503684e+00   -6.840525e+02
1.000000e+01  1.700000e+02  -1.177460e+02      4.278043e-01   -5.181563e-02   -2.411955e+03   -1.987283e+00   -1.615606e+01   -4.005631e+02
1.000000e+01  1.700000e+02  -1.100000e+02      2.081275e-01    1.193394e+00   -2.343307e+03    1.694461e+00   -1.408191e+01   -2.972890e+02
1.000000e+01  1.700000e+02  -1.022540e+02     -1.666870e-01    1.985925e+00   -2.274841e+03    5.373481e+00   -1.445596e+01   -3.990003e+02
1.000000e+01  1.622540e+02  -1.177460e+02      4.095610e-01    1.589301e+00   -2.467778e+03   -3.248371e+00   -2.425472e+01   -3.288494e+02
1.000000e+01  1.622540e+02  -1.100000e+02     -5.245034e-02    2.804374e+00   -2.392846e+03    5.213737e+00   -2.225306e+01   -2.276660e+02
1.000000e+01  1.622540e+02  -1.022540e+02     -1.523188e-02    3.847212e+00   -2.317817e+03    1.341841e+01   -2.269958e+01   -3.285665e+02
1.774597e+01  1.777460e+02  -1.177460e+02     -1.213479e+01   -1.434026e+01   -3.227543e+03   -2.522436e+00    2.595181e+02   -6.575706e+02
1.774597e+01  1.777460e+02  -1.100000e+02      3.576630e+00    5.768374e-02   -3.697042e+03    1.792870e+00    2.600644e+02   -5.503458e+02
1.774597e+01  1.777460e+02  -1.022540e+02      1.886062e+01    1.461400e+01   -4.166622e+03    6.173203e+00    2.552609e+02   -6.510082e+02
1.774597e+01  1.700000e+02  -1.177460e+02     -1.229814e+01   -9.587781e+00   -3.288453e+03   -1.584728e+00    3.467107e+02   -3.669254e+02
1.774597e+01  1.700000e+02  -1.100000e+02      3.100938e+00   -9.431553e+00   -3.748408e+03    1.431918e+00    3.451106e+02   -2.636871e+02
1.774597e+01  1.700000e+02  -1.022540e+02      1.872694e+01   -8.836510e+00   -4.208164e+03    4.258877e+00    3.381606e+02   -3.654343e+02
1.774597e+01  1.622540e+02  -1.177460e+02     -1.194680e+01   -2.877411e+00   -3.343351e+03   -2.447295e+00    4.404460e+02   -2.941709e+02
1.774597e+01  1.622540e+02  -1.100000e+02      4.420610e+00   -1.641404e+01   -3.793214e+03    5.104758e+00    4.366995e+02   -1.931000e+02
1.774597e+01  1.622540e+02  -1.022540e+02      2.166932e+01   -2.923141e+01   -4.242596e+03    1.221241e+01    4.276031e+02   -2.941128e+02
2.254033e+00  1.777460e+02  -1.377460e+02      4.550236e+01    3.291950e+01   -3.108999e+03   -9.319441e+00   -2.525525e+02   -6.315179e+02
2.254033e+00  1.777460e+02  -1.300000e+02      1.376956e+01    6.631702e+00   -2.516788e+03   -6.181317e+00   -2.639192e+02   -5.382651e+02
2.254033e+00  1.777460e+02  -1.222540e+02     -1.817485e+01   -1.927793e+01   -1.924526e+03   -3.585764e+00   -2.750251e+02   -6.548328e+02
